,N,P,K,ph,crop
198,83,58,23,6.381201909,maize
199,83,57,19,6.877869005,maize
200,40,72,77,7.485996067,chickpea
201,23,72,84,6.920251378,chickpea
202,39,58,85,5.9969320370000005,chickpea
203,22,72,85,6.391173589,chickpea
204,36,67,77,7.152811172000001,chickpea
205,32,73,81,5.988992796000002,chickpea
206,58,70,84,6.231049027999999,chickpea
207,59,70,84,7.550808267000001,chickpea
208,42,62,75,7.010570541,chickpea
209,28,74,81,8.753795334,chickpea
210,58,66,79,8.718192847000001,chickpea
211,43,66,79,7.976607593,chickpea
212,58,63,81,6.515499548999999,chickpea
213,23,62,85,8.490127142,chickpea
214,27,62,77,6.576415562,chickpea
215,28,72,84,6.481783042999999,chickpea
216,50,56,76,7.966605025,chickpea
217,39,71,84,8.140825437,chickpea
218,25,78,76,7.228963452,chickpea
219,31,70,77,6.492546046,chickpea
220,26,80,83,7.528599957000001,chickpea
221,25,68,77,7.701446446,chickpea
222,31,78,76,8.519975748,chickpea
223,60,68,83,6.620900869,chickpea
224,59,62,83,8.104396057999999,chickpea
225,22,67,78,6.204090835,chickpea
226,36,65,80,6.051091339,chickpea
227,59,60,84,7.690962337999999,chickpea
228,54,77,85,7.8292111439999985,chickpea
229,43,68,81,6.761599706,chickpea
230,28,76,82,6.654425315,chickpea
231,42,79,85,6.129533877,chickpea
232,32,60,83,8.829273328,chickpea
233,22,78,76,8.621662982,chickpea
234,31,79,75,8.204862075,chickpea
235,28,58,81,6.18042747,chickpea
236,57,58,77,7.978996755,chickpea
237,49,55,78,7.863113671,chickpea
238,46,76,77,6.967843048,chickpea
239,54,61,77,6.206582192999999,chickpea
240,38,60,76,8.868741443,chickpea
241,59,55,79,8.766128654,chickpea
242,36,76,75,8.736337905,chickpea
243,57,68,81,8.081095263,chickpea
244,35,66,81,6.138243973,chickpea
245,35,64,78,7.496645259,chickpea
246,52,60,79,8.380185271,chickpea
247,27,76,83,6.289614016,chickpea
248,57,60,84,6.586777189,chickpea
249,52,68,78,6.89655198,chickpea
250,43,79,79,7.8067476560000015,chickpea
251,44,74,85,7.150681303,chickpea
252,24,55,78,6.64919573,chickpea
253,29,77,75,7.778591617999999,chickpea
254,20,60,78,6.358740355,chickpea
255,56,67,78,8.255450758,chickpea
256,37,66,85,6.456148474,chickpea
257,49,71,76,6.613072145,chickpea
258,59,69,80,8.165359297,chickpea
259,20,79,77,7.64867466,chickpea
260,24,56,85,6.545888558,chickpea
261,51,72,75,7.1042247970000005,chickpea
262,57,73,85,7.358099622,chickpea
263,22,64,82,6.4740245000000005,chickpea
264,52,73,79,7.840339388999999,chickpea
265,29,75,75,7.064790365,chickpea
266,44,59,78,7.599033472,chickpea
267,41,69,82,6.715587232000001,chickpea
268,52,56,85,6.81712422,chickpea
269,34,76,80,7.985417393,chickpea
270,42,74,83,7.545258424,chickpea
271,34,71,79,7.728998197,chickpea
272,27,73,79,7.354973451,chickpea
273,30,70,79,7.313122235,chickpea
274,57,57,75,7.785039076,chickpea
275,27,79,82,6.307004922999999,chickpea
276,32,71,85,6.4039823160000005,chickpea
277,31,76,82,7.599279991,chickpea
278,33,75,84,7.217018459,chickpea
279,47,80,77,7.561108006,chickpea
280,54,62,80,7.489545074,chickpea
281,47,79,78,6.609696734,chickpea
282,35,57,83,7.476800943,chickpea
283,53,73,77,7.325451279,chickpea
284,45,61,78,6.489389282,chickpea
285,37,78,79,7.786366322,chickpea
286,30,75,81,6.4084378860000015,chickpea
287,37,55,82,8.423873703,chickpea
288,53,65,76,8.719960893,chickpea
289,22,60,85,7.811997977000001,chickpea
290,60,61,78,6.317153205,chickpea
291,42,67,77,7.114405288,chickpea
292,39,76,76,8.135900726000001,chickpea
293,35,63,76,7.714153037999999,chickpea
294,30,65,82,7.103798069,chickpea
295,57,56,78,8.861479668,chickpea
296,48,65,78,7.861128148,chickpea
297,36,56,83,7.4526709,chickpea
298,40,58,75,7.168096055,chickpea
299,49,69,82,7.26311855,chickpea
300,13,60,25,5.68597166,kidneybeans
301,25,70,16,5.759237003,kidneybeans
302,31,55,22,5.873171894,kidneybeans
303,40,64,16,5.926676985,kidneybeans
304,2,61,20,5.95561668,kidneybeans
305,26,65,22,5.9499490810000015,kidneybeans
306,17,57,21,5.789214288999999,kidneybeans
307,26,80,18,5.581021521,kidneybeans
308,17,59,17,5.689858133,kidneybeans
309,27,59,22,5.794158503999999,kidneybeans
310,28,58,24,5.748190462999999,kidneybeans
311,25,57,19,5.566522896,kidneybeans
312,28,80,17,5.809419584,kidneybeans
313,25,60,22,5.887263027,kidneybeans
314,12,78,23,5.99812453,kidneybeans
315,6,77,25,5.792744849,kidneybeans
316,22,79,17,5.912289889,kidneybeans
317,27,80,15,5.7883869510000014,kidneybeans
318,10,55,23,5.728233081,kidneybeans
319,23,65,20,5.833940084,kidneybeans
320,19,78,16,5.967533236,kidneybeans
321,19,65,25,5.6250964460000015,kidneybeans
322,22,70,19,5.515615023,kidneybeans
323,37,64,22,5.954665349,kidneybeans
324,11,71,17,5.74644777,kidneybeans
325,18,79,20,5.877347515,kidneybeans
326,21,63,17,5.979973965,kidneybeans
327,24,80,22,5.635993966,kidneybeans
328,34,60,22,5.635231778,kidneybeans
329,16,75,21,5.679224346,kidneybeans
330,17,77,23,5.670062975,kidneybeans
331,37,72,18,5.724242065,kidneybeans
332,40,73,20,5.811314232000001,kidneybeans
333,9,77,17,5.783425416,kidneybeans
334,1,62,23,5.607808432000001,kidneybeans
335,33,59,22,5.946999529,kidneybeans
336,23,59,19,5.852046999,kidneybeans
337,6,62,22,5.824090984,kidneybeans
338,25,63,20,5.502999119,kidneybeans
339,7,79,23,5.821649914,kidneybeans
340,8,72,17,5.711439256,kidneybeans
341,27,64,15,5.514927264,kidneybeans
342,28,66,23,5.99616119,kidneybeans
343,32,57,18,5.695422862999999,kidneybeans
344,27,56,22,5.833010957999999,kidneybeans
345,17,77,24,5.568456899,kidneybeans
346,0,65,15,5.645435626,kidneybeans
347,13,72,21,5.821194486,kidneybeans
348,34,60,23,5.659254981,kidneybeans
349,9,80,19,5.945465949,kidneybeans
350,11,72,20,5.9511774520000005,kidneybeans
351,3,67,24,5.520880013999999,kidneybeans
352,35,69,23,5.578410206,kidneybeans
353,3,77,25,5.608165195,kidneybeans
354,23,62,19,5.609435127999999,kidneybeans
355,22,71,17,5.509295379,kidneybeans
356,31,79,25,5.902033406,kidneybeans
357,34,59,18,5.744117663,kidneybeans
358,12,63,17,5.717143397,kidneybeans
359,27,56,20,5.542690119,kidneybeans
360,7,63,24,5.858617867,kidneybeans
361,24,67,22,5.618844277000001,kidneybeans
362,11,71,24,5.6066203460000015,kidneybeans
363,37,74,15,5.582178402,kidneybeans
364,25,76,24,5.56503533,kidneybeans
365,34,66,17,5.889614577000001,kidneybeans
366,20,69,15,5.934136378,kidneybeans
367,37,65,16,5.683548308,kidneybeans
368,18,74,15,5.70836603,kidneybeans
369,4,67,25,5.948164454,kidneybeans
370,37,56,25,5.774755143999999,kidneybeans
371,5,59,15,5.97229163,kidneybeans
372,11,61,21,5.532100554,kidneybeans
373,22,80,20,5.669560726,kidneybeans
374,12,61,19,5.655726817000001,kidneybeans
375,5,74,21,5.591704013999999,kidneybeans
376,27,69,22,5.932323085,kidneybeans
377,31,75,18,5.824208308999999,kidneybeans
378,36,68,20,5.86442953,kidneybeans
379,5,65,16,5.866744372,kidneybeans
380,32,79,15,5.706198621,kidneybeans
381,11,78,22,5.940546818,kidneybeans
382,0,55,22,5.916779289,kidneybeans
383,14,59,15,5.779090476,kidneybeans
384,29,68,23,5.82738029,kidneybeans
385,32,68,19,5.514234138,kidneybeans
386,17,64,17,5.662699104,kidneybeans
387,13,69,19,5.86390397,kidneybeans
388,14,67,22,5.624690247999999,kidneybeans
389,9,69,20,5.591560999,kidneybeans
390,20,73,22,5.976312537999999,kidneybeans
391,40,78,20,5.669236258,kidneybeans
392,27,72,23,5.961934481,kidneybeans
393,14,67,15,5.690065688,kidneybeans
394,7,56,18,5.698371311,kidneybeans
395,27,65,18,5.59503163,kidneybeans
396,30,63,16,5.5259045260000015,kidneybeans
397,37,70,25,5.819403771,kidneybeans
398,27,63,19,5.562201934,kidneybeans
399,22,60,24,5.630664753,kidneybeans
400,3,72,24,6.03160778,pigeonpeas
401,40,59,23,5.269084669,pigeonpeas
402,33,73,23,5.985792703,pigeonpeas
403,27,57,24,6.09186275,pigeonpeas
404,10,79,18,5.624731337999999,pigeonpeas
405,30,75,25,6.446091759,pigeonpeas
406,40,70,20,5.623490042999999,pigeonpeas
407,38,55,19,5.864623352000001,pigeonpeas
408,35,58,20,5.761702519,pigeonpeas
409,38,61,21,4.696518678,pigeonpeas
410,33,58,24,5.269504214,pigeonpeas
411,16,56,17,7.445444882999999,pigeonpeas
412,31,72,17,5.833031707999999,pigeonpeas
413,16,80,20,7.3393209289999986,pigeonpeas
414,27,72,17,6.347929353,pigeonpeas
415,40,62,19,4.697750704,pigeonpeas
416,18,58,16,4.962661422,pigeonpeas
417,3,68,16,4.964887857,pigeonpeas
418,26,67,24,5.642813116,pigeonpeas
419,16,70,20,5.6093956,pigeonpeas
420,24,63,19,4.681576043,pigeonpeas
421,9,76,25,5.70951224,pigeonpeas
422,16,55,19,6.413543781,pigeonpeas
423,28,75,21,6.007508163,pigeonpeas
424,16,71,24,4.946369874,pigeonpeas
425,24,70,21,5.517208078,pigeonpeas
426,38,72,21,5.902103172,pigeonpeas
427,9,66,21,5.719889876,pigeonpeas
428,34,56,17,4.548202098,pigeonpeas
429,1,76,19,6.6695294160000005,pigeonpeas
430,6,69,19,4.7509292180000005,pigeonpeas
431,26,73,21,4.946263888,pigeonpeas
432,27,61,18,5.266227032,pigeonpeas
433,27,71,23,7.10959773,pigeonpeas
434,36,61,21,5.617008201,pigeonpeas
435,17,73,18,5.632353113,pigeonpeas
436,26,72,22,4.674941549,pigeonpeas
437,17,64,16,7.161797643,pigeonpeas
438,14,74,19,6.624966131,pigeonpeas
439,39,60,15,5.004074623999999,pigeonpeas
440,6,66,15,6.3458060110000005,pigeonpeas
441,8,59,18,6.216814453,pigeonpeas
442,2,67,18,5.921666758,pigeonpeas
443,1,76,17,6.012719118,pigeonpeas
444,16,73,19,4.684079249,pigeonpeas
445,23,75,25,7.077170002000001,pigeonpeas
446,32,70,20,6.208843215,pigeonpeas
447,28,59,22,7.05181629,pigeonpeas
448,5,62,23,4.722222454,pigeonpeas
449,36,67,25,6.418062652000001,pigeonpeas
450,1,66,23,4.803564468,pigeonpeas
451,24,73,20,4.608695247,pigeonpeas
452,17,67,18,5.611510977000001,pigeonpeas
453,5,55,18,7.322097972000001,pigeonpeas
454,5,56,24,5.023115055,pigeonpeas
455,37,77,17,5.617122801,pigeonpeas
456,13,73,20,5.391560417999999,pigeonpeas
457,6,63,23,5.906596905,pigeonpeas
458,16,77,22,6.574209678,pigeonpeas
459,25,64,20,4.807776748999999,pigeonpeas
460,34,75,24,4.760038038999999,pigeonpeas
461,20,77,23,5.180271502,pigeonpeas
462,35,80,25,4.895927306,pigeonpeas
463,14,75,24,6.436160044,pigeonpeas
464,36,80,21,7.066087261,pigeonpeas
465,7,77,18,6.655918077999999,pigeonpeas
466,29,78,25,5.982854522999999,pigeonpeas
467,30,60,21,5.457871272999999,pigeonpeas
468,20,74,16,4.759490199,pigeonpeas
469,19,57,23,7.342409555,pigeonpeas
470,3,60,19,4.820788186000001,pigeonpeas
471,5,77,19,6.242052013,pigeonpeas
472,5,68,20,5.001038726,pigeonpeas
473,37,73,21,5.560224582999999,pigeonpeas
474,9,59,24,4.747352458,pigeonpeas
475,20,72,15,7.313517308,pigeonpeas
476,31,56,23,5.661826398,pigeonpeas
477,0,70,21,4.672437054,pigeonpeas
478,21,74,15,6.471862118,pigeonpeas
479,13,67,18,5.384762927000001,pigeonpeas
480,27,74,20,5.8598134160000015,pigeonpeas
481,29,72,24,6.962386495,pigeonpeas
482,5,68,20,6.12166671,pigeonpeas
483,39,57,19,6.421748487,pigeonpeas
484,22,62,16,4.828936119,pigeonpeas
485,18,55,23,6.98571967,pigeonpeas
486,39,77,21,4.603563116,pigeonpeas
487,13,75,20,6.979540061,pigeonpeas
488,27,71,24,7.064973419,pigeonpeas
489,26,64,22,5.16516459,pigeonpeas
490,23,55,16,5.111488821,pigeonpeas
491,4,69,19,5.374358869,pigeonpeas
492,20,67,19,5.671419084,pigeonpeas
493,7,74,17,5.667419697000001,pigeonpeas
494,17,64,18,6.07938452,pigeonpeas
495,35,71,17,6.931924962999999,pigeonpeas
496,11,72,22,6.842744374,pigeonpeas
497,20,60,22,6.876572502999999,pigeonpeas
498,10,71,18,6.151029296,pigeonpeas
499,33,61,24,4.567446499,pigeonpeas
500,3,49,18,3.692863601,mothbeans
501,22,59,23,4.371745575,mothbeans
502,36,58,25,8.399135957999999,mothbeans
503,4,43,18,8.840656256,mothbeans
504,29,54,16,8.153022903,mothbeans
505,32,43,22,5.270749441,mothbeans
506,14,55,15,8.050304395,mothbeans
507,5,35,20,9.679240873,mothbeans
508,25,57,24,6.974978386,mothbeans
509,11,53,24,7.39389918,mothbeans
510,40,49,17,6.68727523,mothbeans
511,38,56,25,7.88118645,mothbeans
512,27,43,23,5.875333778,mothbeans
513,24,38,22,8.202706015,mothbeans
514,23,45,21,8.985348193,mothbeans
515,29,57,20,5.87707519,mothbeans
516,31,35,23,7.707595055,mothbeans
517,0,55,25,4.524171562,mothbeans
518,7,45,22,9.926212291,mothbeans
519,17,58,25,6.455592696,mothbeans
520,11,44,17,8.016210782,mothbeans
521,22,49,22,3.71105919,mothbeans
522,9,51,19,5.49091063,mothbeans
523,28,48,15,9.254089438,mothbeans
524,26,50,19,6.005242945,mothbeans
525,36,56,20,7.437078236,mothbeans
526,8,60,18,3.808429173,mothbeans
527,24,37,21,5.818219385,mothbeans
528,22,43,24,4.52363558,mothbeans
529,36,43,24,3.510404312,mothbeans
530,22,44,24,6.030447288,mothbeans
531,17,43,22,5.498340807999999,mothbeans
532,8,45,15,4.61136408,mothbeans
533,7,56,23,5.545219232000001,mothbeans
534,36,57,16,8.292875733999999,mothbeans
535,11,45,19,3.828031463,mothbeans
536,6,36,22,8.869532817,mothbeans
537,17,57,20,3.793575185,mothbeans
538,4,47,20,4.193189124,mothbeans
539,9,49,16,7.661537347999999,mothbeans
540,25,51,24,9.392694614,mothbeans
541,36,44,21,4.516154055,mothbeans
542,21,38,20,5.794289715,mothbeans
543,37,57,20,7.354286985,mothbeans
544,32,48,18,5.993513566,mothbeans
545,29,44,20,8.620107545,mothbeans
546,25,51,18,9.45949344,mothbeans
547,10,44,24,8.0344125,mothbeans
548,23,35,18,5.414492777,mothbeans
549,9,60,23,6.2760043360000015,mothbeans
550,3,58,21,9.160691747,mothbeans
551,22,42,22,7.887658711,mothbeans
552,12,39,21,8.183844843,mothbeans
553,39,36,22,9.072011412,mothbeans
554,32,41,16,7.702287236,mothbeans
555,30,41,15,5.88509677,mothbeans
556,19,36,22,6.16496284,mothbeans
557,4,46,15,3.504752314,mothbeans
558,21,39,20,7.388007482999999,mothbeans
559,35,57,25,8.340398059,mothbeans
560,22,55,24,8.66077954,mothbeans
561,35,51,17,3.558822825,mothbeans
562,17,56,17,5.9565851,mothbeans
563,28,57,17,9.416003106,mothbeans
564,22,36,16,8.18422855,mothbeans
565,11,41,19,5.131779302,mothbeans
566,38,38,18,6.294130312999999,mothbeans
567,23,37,24,7.991902443,mothbeans
568,25,35,20,8.923095695,mothbeans
569,40,45,20,6.878498176,mothbeans
570,23,58,19,5.243634848999999,mothbeans
571,2,56,23,7.550090941,mothbeans
572,3,56,17,8.709291687999999,mothbeans
573,26,51,25,7.792508067999999,mothbeans
574,39,42,20,8.055908857999999,mothbeans
575,27,59,20,4.397698806,mothbeans
576,24,45,19,5.9523849570000005,mothbeans
577,7,40,17,8.532078732999999,mothbeans
578,15,45,23,7.224193642,mothbeans
579,26,52,23,4.931890506,mothbeans
580,20,45,16,4.626212446,mothbeans
581,34,54,24,5.026003659,mothbeans
582,19,51,25,3.5253661,mothbeans
583,29,41,21,8.86979671,mothbeans
584,20,50,22,9.406887533,mothbeans
585,11,40,23,5.80428611,mothbeans
586,15,54,15,8.35495812,mothbeans
587,35,55,22,8.634929739,mothbeans
588,9,59,25,7.699200949,mothbeans
589,40,45,18,5.261285926,mothbeans
590,35,38,19,9.112771682,mothbeans
591,14,58,17,4.605700542,mothbeans
592,40,55,18,7.115994051,mothbeans
593,18,36,23,7.214078621,mothbeans
594,35,52,15,9.93509073,mothbeans
595,4,59,22,8.914074888,mothbeans
596,22,51,16,8.639586199,mothbeans
597,33,47,17,8.621514073,mothbeans
598,2,51,17,5.838508699,mothbeans
599,16,51,21,3.532008668,mothbeans
600,19,55,20,7.18530147,mungbean
601,8,54,20,7.034214276,mungbean
602,36,55,20,6.635968697999999,mungbean
603,10,56,16,6.828187498999998,mungbean
604,22,56,17,6.89077995,mungbean
605,9,57,24,7.165121108999998,mungbean
606,34,59,23,6.935804256,mungbean
607,31,51,25,7.196774236,mungbean
608,0,49,18,6.990095452,mungbean
609,21,39,20,7.064782137999999,mungbean
610,28,35,22,7.156563094,mungbean
611,17,52,17,6.364967184,mungbean
612,24,42,23,6.428054409,mungbean
613,28,46,16,6.664187809,mungbean
614,21,38,21,6.637677489,mungbean
615,34,60,25,6.79385576,mungbean
616,19,53,22,6.852884642999999,mungbean
617,31,58,15,7.121571293,mungbean
618,19,35,24,6.883308033,mungbean
619,24,53,17,6.421271178,mungbean
620,13,47,20,6.54450214,mungbean
621,31,53,16,6.452006451,mungbean
622,28,45,23,6.489259136,mungbean
623,31,37,21,6.713410626,mungbean
624,33,60,15,6.510840928,mungbean
625,34,45,21,6.2873801170000005,mungbean
626,13,57,25,6.86308576,mungbean
627,33,57,17,6.78415271,mungbean
628,32,57,22,6.769415887999999,mungbean
629,23,59,25,6.320768488,mungbean
630,35,41,18,6.705008503999999,mungbean
631,6,48,24,6.790736339,mungbean
632,29,36,25,7.130278657000001,mungbean
633,4,36,22,7.012740397000001,mungbean
634,10,59,22,7.1556850160000005,mungbean
635,14,48,21,6.991242362,mungbean
636,8,50,21,6.218923893,mungbean
637,20,40,15,7.199495367999999,mungbean
638,36,43,22,6.3898821660000005,mungbean
639,14,57,15,6.623438282,mungbean
640,11,60,23,7.033012777000001,mungbean
641,10,59,15,6.32400451,mungbean
642,7,60,25,6.397636709,mungbean
643,2,47,15,6.401455706,mungbean
644,20,45,22,6.904587016,mungbean
645,2,39,15,6.478557136,mungbean
646,27,40,24,7.063022095,mungbean
647,35,48,15,6.981758362000001,mungbean
648,4,59,25,6.227134139,mungbean
649,1,48,24,6.232836962,mungbean
650,36,43,21,7.140437859,mungbean
651,11,46,24,6.459252023,mungbean
652,34,47,19,6.568795403999999,mungbean
653,21,44,18,7.12851089,mungbean
654,17,58,20,6.42937879,mungbean
655,25,40,21,6.248900919,mungbean
656,2,38,18,6.619891497999999,mungbean
657,9,48,20,6.377568542000001,mungbean
658,37,49,25,6.415459592,mungbean
659,36,38,15,6.3206620120000006,mungbean
660,40,58,15,6.978400282000001,mungbean
661,30,44,16,6.442335592999999,mungbean
662,1,59,23,7.184398832,mungbean
663,9,48,22,6.402926221,mungbean
664,14,41,17,7.085982325,mungbean
665,35,52,19,6.698574085,mungbean
666,31,48,17,6.594739424,mungbean
667,4,41,20,6.647965508,mungbean
668,30,37,25,7.120032489,mungbean
669,9,35,20,6.91380932,mungbean
670,20,41,20,7.073048264,mungbean
671,37,50,23,6.5304707,mungbean
672,34,35,21,6.684381357,mungbean
673,14,37,15,6.581351374,mungbean
674,23,39,22,6.86483915,mungbean
675,5,45,21,6.487124217000001,mungbean
676,22,37,20,6.605733067999999,mungbean
677,40,51,17,6.860602782000001,mungbean
678,27,56,20,6.41874299,mungbean
679,31,40,22,6.365513634,mungbean
680,38,36,21,6.5563729660000005,mungbean
681,6,37,17,6.760694227999999,mungbean
682,6,47,18,6.715276662999999,mungbean
683,24,44,17,6.666380512000001,mungbean
684,25,59,19,6.626629798,mungbean
685,32,56,21,6.702772465,mungbean
686,8,45,18,7.011030515,mungbean
687,19,39,17,6.890156495,mungbean
688,39,37,15,6.821747052,mungbean
689,33,37,19,7.183189922,mungbean
690,26,54,17,6.27258822,mungbean
691,21,51,15,6.679127482,mungbean
692,22,54,20,6.689825155,mungbean
693,29,45,16,6.583381939,mungbean
694,4,40,21,6.725551062,mungbean
695,10,37,22,7.069747813999999,mungbean
696,4,44,19,6.921993877999999,mungbean
697,20,45,17,6.770955317,mungbean
698,23,45,23,6.983130466,mungbean
699,25,48,21,6.267684328,mungbean
700,56,79,15,7.454532137,blackgram
701,25,62,21,7.040056094,blackgram
702,42,61,22,7.418650668,blackgram
703,42,73,25,6.501869314,blackgram
